Iter-50 worker 10, loss: 1.4153 validation: 0.913600 
grad[10][W1]50:
[[[[-0.0182694613676593     -0.0035707301652610724
    -1.9725485887157483e-04  2.2209241507873003e-04
     3.5711686370273118e-04]
   [-2.4754243731731567e-04 -2.0879786351404650e-04
     7.6849525688898562e-05  2.3767205691627356e-04
     4.4886947012370951e-04]
   [-1.8548134739111805e-04 -4.0206732219642098e-05
     1.3498980445826285e-04  1.9772742448839623e-04
     1.8241410672620374e-04]]]


 [[[-4.0764055739871016e-04 -3.4097736990913421e-04
     7.6371252650547772e-05  7.2936148618502278e-04
     6.9480416952644132e-04]
   [-2.1745477623527528e-04 -2.3819261983034064e-04
     2.9149843761141226e-06  5.8169174607332363e-04
     6.6237276482185769e-04]
   [-3.5290107642741439e-04 -1.9767908004249903e-04
     5.2501434727398742e-04  8.4162538725256414e-04
     3.1324962093373085e-04]
   [-7.2253417648754359e-04 -1.9851520408166576e-04
     4.7592309572526485e-04  7.8845360196344865e-04
     2.0957144239987506e-04]
   [-3.3094789073114255e-04  4.5721249243930247e-04
     8.0812447283962424e-04  6.1429067576603750e-04
    -1.0639735398203795e-04]]]


 [[[-6.1457061414308518e-04 -6.1934937641758378e-05
    -2.2719067440216356e-04 -4.6643104575319115e-05
     1.2047622137173705e-04]
   [-4.5788185140122387e-04  1.4357461740317073e-04
     6.0086385727926926e-04  4.7022666789778067e-04
     5.9918611162351721e-04]
   [-4.6024114124170140e-04  1.8241425001321791e-05
     2.0018543905727878e-04  2.4082907456704199e-04
     5.9071454232303858e-04]
   [-3.2923511285664237e-04 -2.6204847820299480e-04
    -1.6792390290800129e-04  1.6479447103610119e-05
     1.1959280347484010e-04]
   [-2.1382350146391171e-04  6.2212829473140747e-05
    -3.2473454849167019e-04 -4.7270594041015895e-05
     4.5624009721228099e-04]]]


 [[[-6.8806745860695547e-04  1.5513119327361492e-04
     2.5804137406609925e-04  1.9502613435835861e-04
     4.7666472714442016e-04]
   [-3.8802490654337579e-05  4.8954710965201274e-04
     2.8665260651760847e-04  1.8102126401718378e-04
     3.9897130605146127e-04]
   [ 7.8290971283485021e-04  1.0511809404777199e-03
     5.8306658812749704e-04  8.5735334340654126e-05
     1.0033848824450445e-04]
   [ 9.7593074193819238e-04  1.0653987649469063e-03
     8.5812786383256850e-04  7.1418022690602177e-04
     1.9256229189135957e-04]
   [ 3.9995145254962896e-04  2.3127328098445266e-04
     4.5049740535201368e-04  6.0125018035096203e-04
    -1.9460073317918426e-04]]]]
grad[10][b1]800:
[[ 6.9622019484223176e-04]
 [-2.1458628206482743e-03]
 [-9.1733805024908020e-05]
 [ 2.9294649619748071e-05]
 [ 1.1873705666276164e-03]
 [ 1.2010480498420939e-03]
 [-3.9670603370438887e-04]
 [ 5.0484188779441243e-04]
 [-1.4364516156201591e-03]
 [-1.2457129763828114e-03]]
Iter-800 average loss: 1.2115237015434022 Iter-850 worker 10, loss: 1.2110 validation: 0.965200 
grad[10][W1]850:
[[[[-6.8297196154338581e-05  3.2292585728890431e-04
     6.3410525858167142e-04  5.3074556660838662e-04
     8.8323380873385699e-04]
   [ 5.2673458521795260e-04  1.0258699817955440e-03
     1.6172110318042041e-03  1.5638231743277530e-03
     1.4775391209614062e-03]
   [ 5.5462974026661142e-04  7.4857122708295884e-04
     1.3951423316442364e-03  1.4677705461172219e-03
     8.6942377035919541e-04]
   [ 6.6786012858082214e-04  7.4522921883355840e-04
     6.2431950620445370e-04  3.2883209662330347e-04
     1.2093698164691266e-04]
   [ 7.0487122070334723e-04  4.2863185982355015e-04
     6.3743163243236531e-05  1.6470578565125387e-04
     1.1791432654315579e-04]]]


 [[[ 3.7370147737639204e-04 -3.8127114070554539e-05
    -4.6312897401816506e-05 -2.3897768052383100e-04
    -4.8696382980351126e-04]
   [ 1.0744998954431793e-05 -2.5673155062138356e-04
    -1.4875282515157878e-04 -1.5770846082813883e-05
    -3.2910387059361621e-04]
   [ 5.6061540792490640e-05 -1.2341628638563203e-04
    -5.9794681043667889e-05 -3.3463086043962606e-05
    -5.1888252589673937e-04]
   [ 3.2246673559512462e-05 -7.6135608760350060e-05
    -1.1738506627828959e-04 -1.9153572330961893e-04
    -3.1356686871008573e-04]
   [ 7.6244830084526123e-05 -9.8768484709827072e-05
     2.5949501395083254e-05 -2.6100798331478111e-05
    -1.1291799958679119e-04]]]


 [[[-7.5803057194258165e-04 -6.8284500649946965e-04
    -5.7222228660526171e-04 -4.7254629146347858e-04
    -5.4954032480595584e-04]
   [-6.6972390226946313e-04 -8.1925081358334142e-04
    -9.1767710642544288e-04 -8.5716857541798968e-04
    -1.0210371564012121e-03]
   [ 1.7359018577527775e-05 -3.5779058692661557e-04
    -5.0741291310258600e-04 -7.6351223966007232e-04
    -1.1589536203285003e-03]
   [ 4.2583186285486839e-04  1.7414934748409376e-04
    -2.0931020948582462e-04 -5.4770229526754648e-04
    -8.4078831346334445e-04]
   [ 2.7939720773414252e-04  1.2879832861886488e-04
    -5.9582863318468748e-04 -9.6252676254241659e-04
    -1.0393914721585418e-03]]]


 [[[ 1.0726548390237556e-03  7.1968369331037898e-04
     3.9939415830738312e-04  6.8056128195073673e-04
     6.5582975650191940e-04]
   [ 7.9421756994176138e-04  4.7533782123959157e-04
     2.0716486313893443e-04  1.4993684461246646e-04
     1.9858278037531579e-04]
   [ 9.9269289587709648e-05  2.8935826811859233e-05
     1.4420475774069790e-04  6.7205960942646708e-05
     1.2174457423922042e-04]
   [-2.7277298146402616e-04 -1.1806103520987631e-04
     3.4759095548508872e-04  3.8379927080742476e-04
     2.6054554179030879e-04]
   [ 2.7057845835853504e-04  3.5564004380292451e-04
     6.6131387005406218e-04  4.2647766196580729e-04
     3.0000856133966533e-04]]]


 [[[ 5.3932323124602024e-05  3.4279776585951555e-04
     8.1299129958621358e-04  4.2263841801012047e-04
     1.5424776404562623e-04]
   [ 6.7971415765121694e-04  3.7363509121022447e-04
     5.1668800458498046e-04  4.4521784183515131e-04
     4.1453683971141018e-04]
   [ 7.7953754003325646e-04  5.6462445198292711e-04
     5.3438453416862464e-04  8.1816213532917613e-04
     8.6320990766980909e-04]
   [ 9.3335908821827679e-04  8.2364634657985307e-04
     1.0590536688814196e-03  1.3673487050295861e-03
     8.5178021899003629e-04]
   [ 8.3867371522723211e-04  7.3889812709596991e-04
     8.2054805610884234e-04  9.7543288982513809e-04
     4.3068960959644640e-04]]]


 [[[-6.5984957185251099e-04 -1.9280009955635911e-04
     6.7752667616020881e-05  2.8593435359022245e-05
     1.0703738508732237e-04]
   [-5.4192694572658437e-04 -1.5936386617175426e-04
     4.2579854101390362e-05  3.0384666314823614e-05
    -1.7986586907627804e-05]
   [-4.6937653356268576e-04 -7.7359921173689522e-05
    -1.0464965157189731e-04 -1.7566552646731493e-04
     2.3335396709909497e-05]
   [-5.6946594557700484e-04  4.9632739040862472e-05
     2.0408115445304221e-05 -3.0874957904086810e-05
    -2.6698821075231122e-05]
   [ 5.6390862153497378e-06  3.0015579638593450e-04
     1.0574274029905985e-04 -4.1507806648986324e-04
    -8.5988003023710485e-04]]]


 [[[-4.2940745530740887e-05 -3.0179670112229039e-04
    -3.7632550459136115e-04 -1.0194505913086230e-04
    -9.8038649592635161e-06]
   [ 3.6691253581520357e-05 -1.8441188593995746e-04
    -1.2743140069640727e-04 -3.0605764232008735e-04
    -2.0866931955614560e-04]
   [ 6.0991124322657278e-05  2.0234508706049625e-04
     5.1005817080843784e-05 -1.3455669172053676e-04
     1.6316905844823021e-04]
   [-6.4466918067648409e-05  2.0916302057438969e-04
     1.2097111712912663e-04  6.9362471970117303e-05
     2.4369558127269766e-05]
   [-3.2235022535044837e-04  1.4795769213832711e-04
     2.2094813722724861e-04  6.2229076992502885e-05
     7.4267266805430057e-05]]]


 [[[-3.4329281131839352e-04 -2.6520775476258289e-04
    -4.6272826131745485e-04 -4.3047800622871707e-04
    -3.8696149120655455e-04]
   [-2.8880359450839457e-04 -3.9086592485768225e-04
    -8.5336439633709044e-04 -8.3121447069030904e-04
    -7.5191486365351612e-04]
   [-2.3614879507203714e-05 -5.3315936126610748e-04
    -7.7759829847369477e-04 -6.0253816084624595e-04
    -5.6057376994193245e-04]
   [ 5.5354752724004399e-04  2.2136821677983386e-04
    -2.6293743970289967e-04  1.7935473603325440e-04
     3.2303166371770112e-04]
   [ 3.9894979366903219e-04  2.2874527026431259e-04
     1.2435716321668156e-04  4.6242471577242686e-04
     5.9947863639841863e-04]]]


 [[[-3.0784990995148982e-04 -6.7272719599632954e-04
    -5.8427664569011986e-04 -4.4634547744853596e-04
    -5.2551627709813845e-04]
   [-1.1569166325511168e-03 -1.6121710253240284e-03
    -1.0223362541844036e-03 -3.2156426070972279e-04
    -5.2992031505734102e-04]
   [-9.3898818973342513e-04 -8.4009226986648004e-04
    -3.2990168451232699e-04 -1.2317035903660373e-04
    -4.4455394148375645e-04]
   [-4.8965436753551630e-04 -2.6847582237243865e-04
    -7.5286348656266195e-05 -4.1616228369895921e-04
    -6.2616125544760260e-04]
   [-3.5744924826881612e-04 -3.3135348805335028e-04
    -6.1544650418415316e-04 -9.4322341173280755e-04
    -6.3748621908203836e-04]]]


 [[[-1.2134795636498775e-04 -2.3624347983813344e-05
     7.6720790578859956e-05 -6.8705657840450177e-05
    -4.1128284268111386e-05]
   [-8.6510433839227492e-05  1.1342310640892510e-04
     1.6010668371425826e-05 -2.7206741122880761e-06
     6.7339509933997616e-05]
   [-2.6069906367025934e-05 -6.1331260973703801e-05
    -1.2587525270965784e-04 -1.5795164874591976e-04
    -7.9115782555233929e-05]
   [-1.6230054659999092e-04  3.0393777474458088e-04
     4.1458456942802433e-04 -1.8879312980505972e-04
    -1.7963516715588078e-04]
   [-7.0833050434113257e-05  2.6011346643528555e-04
     4.8597899109150078e-04  2.2270176200882093e-04
    -2.0663082982456631e-04]]]]
grad[10][b1]850:
[[ 0.0005227869556278577]
 [ 0.001441226710746623 ]
 [-0.0019294134545851816]
 [ 0.0002279316478067428]
 [ 0.0011234937307220577]
 [ 0.000227605562055799 ]
 [-0.0011357487247176652]
 [-0.0003474118192256525]
 [-0.0009585106394608161]
 [ 0.0005436870540069723]]
Iter-850 average loss: 1.2098147651726687 Iter-900 worker 10, loss: 1.2117 validation: 0.967000 
grad[10][W1]900:
[[[[ 1.7759080713754247e-04  1.3093888977303556e-03
     8.0191720421289093e-04  3.5878964594270935e-04
     6.6393138542980242e-05]
   [ 7.3818678482633548e-04  1.4354839979043483e-03
     1.1870224865244102e-03  2.3699091311406913e-04
    -9.7879421704535939e-04]
   [ 5.2557485363447504e-05  4.8067185680118730e-04
     3.2208326417660732e-04 -2.5777143300694595e-04
    -5.4303536339350819e-04]
   [-6.4152661936006227e-04 -7.6057210544952731e-04
    -9.0792264608118120e-04 -5.7468296888918879e-04
    -3.7471007497684097e-04]
   [-3.6857737586638010e-04  2.5521647848317068e-05
    -1.2042982364888295e-04 -4.7694769898597479e-06
    -7.8282829283642292e-05]]]


 [[[ 5.0517057366837690e-04  7.7891334441619034e-04
     6.8016263923108188e-05 -1.4450300341891544e-04
    -1.8273499485737724e-04]
   [ 5.9716352094109663e-04  7.3290593271644407e-04
    -6.9456413723853862e-05 -2.8565676820564100e-05
    -8.2130331805956627e-05]
   [ 3.0523852464900680e-04  2.4592226182012546e-04
    -9.5580181147031230e-06 -1.1815584492695790e-04
    -1.4697006799635777e-04]
   [ 2.4523646853170255e-04  3.2042053010016106e-04
     3.4533388288206922e-05 -1.6823961754787021e-05
    -2.1310778620161808e-04]
   [ 2.4008118335928336e-04  1.4447498029395117e-04
     1.3348429339150023e-04  2.8473897056777620e-04
    -1.6647923604189716e-05]]]


 [[[ 5.2420781356810758e-05 -1.2471965874464750e-03
    -1.1142866108572397e-03 -1.4259230015008993e-05
     8.2668757229888129e-05]
   [-2.2731354458460217e-04 -1.1020117029488510e-03
    -6.4575642198777994e-04 -6.5834697839047148e-05
    -4.8764151234156764e-04]
   [-6.1569284570346812e-04 -1.9612338548697622e-04
    -7.5044614731727756e-05 -8.6206448104851684e-04
    -6.8448720430756697e-04]
   [-6.9754856194247854e-04 -2.3182643374810026e-04
    -4.7257239631912052e-04 -6.1531148030147991e-04
    -8.5841222250461545e-04]
   [-4.6924625706438376e-04  2.4827327656132666e-05
     9.9157847317305403e-07 -1.3657965025368172e-04
    -9.2512849719620326e-04]]]


 [[[-2.1746762237360569e-04  1.1688684633869894e-06
    -3.7135681365935044e-05  2.8824480168409866e-04
     2.4069485140695493e-04]
   [ 2.7091822254075599e-04  5.2315873341983129e-04
     2.1518800121747607e-04  4.6659455418083054e-04
     3.0112261377578196e-04]
   [ 7.8106957057528462e-04  3.2316940425869401e-04
     7.1218397768455497e-05  2.3176411960432490e-04
     2.6734077209924318e-05]
   [-3.6529164846940828e-04 -1.1225078119755569e-04
     2.9248100152305721e-05 -1.9901910983714024e-04
     4.9720073447852222e-04]
   [-5.1419817861845119e-04 -1.6455619413527009e-04
     1.5638624441585358e-04 -1.8182665928135954e-05
     3.0200947241369795e-04]]]


 [[[ 5.0366075389636597e-04  4.8602410017818632e-04
     1.6221159877099413e-04  3.3327185146269831e-05
     3.7748602771652841e-04]
   [ 4.6460887158905520e-04  6.1349232265837711e-04
     2.4666832772557391e-04  6.5186488680606569e-04
     7.9577471441917287e-04]
   [ 2.4474174323882414e-04  3.0463931718270788e-04
     3.1959038959976713e-04  8.4255821605943746e-04
     7.3484525697628186e-04]
   [ 1.6355787055937203e-04  2.6816976010483152e-04
     2.3919341696622702e-04  3.0413385880711770e-04
     5.0877409460421674e-04]
   [ 1.0053657800925892e-05 -1.5906514039421634e-04
    -2.0421873651891301e-04 -3.8848498974870208e-04
     2.2435416297491521e-04]]]


 [[[-1.7490525698918091e-04 -1.3141936719913476e-04
    -1.6833243484283187e-04 -1.5119055564454071e-04
    -2.0380152286140872e-04]
   [-2.5245519765266285e-04 -2.8012729848717787e-04
    -4.8036854029868812e-04 -2.9504763917988659e-04
    -2.3589185648096499e-04]
   [ 3.8638503601557122e-05 -4.0728418593476184e-04
    -5.4885333114527068e-04 -3.7002703975043633e-04
    -2.1109950758812514e-04]
   [ 1.7299599151701048e-04 -4.4683503879854589e-04
    -3.6888160422472266e-04 -1.3013075704114169e-04
     2.8849241618178679e-05]
   [ 6.4694401531834446e-04  5.1767545553132950e-05
    -1.4475383359122175e-04 -6.1673434410153605e-05
     2.7590922855943935e-04]]]


 [[[ 1.4537341106165609e-04  2.0138467041309988e-04
    -1.2347886619313444e-04 -7.1471356712770264e-05
     3.0411665041679204e-04]
   [-2.9332198769278632e-04  1.9871673669127286e-04
    -2.5869829433240553e-04 -1.6417452760631940e-04
     2.7801079347939398e-04]
   [-3.1056006595196495e-04  1.6531515740448018e-04
     1.7806769060548389e-04  7.4695281473373041e-05
     1.9097617747849269e-04]
   [-2.6181128337414140e-04  1.7368870823042024e-04
     3.5847499411449852e-04  1.7880913954507904e-04
    -7.2916495942524425e-05]
   [-1.1656782477991942e-04  3.5043284219775248e-05
    -1.2430064155977312e-05 -2.0341542394587036e-05
     2.6259973576978009e-05]]]


 [[[-1.1888343467552807e-04  1.9567993807188458e-04
    -5.1933648989891225e-05 -8.2436050870209564e-04
    -1.3377967809214155e-03]
   [-3.6616271036637845e-05  4.4345403720974801e-04
    -4.6550169398941455e-04 -1.0770063364875784e-03
    -1.2990846783006681e-03]
   [ 2.0764193662184941e-04 -6.4851816562285576e-04
    -1.1612779591137700e-03 -9.7087263604803305e-04
    -5.9896231920012681e-04]
   [-6.5778382903873707e-05  4.6159846143136748e-06
    -4.4507572230860227e-04 -6.7034505676824021e-04
    -3.5034608387708548e-04]
   [-1.0170980710625044e-04  3.4531769096985722e-04
    -1.2260407067477844e-05 -3.6724913732265237e-04
    -8.4484966612963079e-04]]]


 [[[-4.6759902811379224e-04 -4.4850819133919223e-04
     1.2848800221166304e-04  3.4111851696917240e-04
    -6.3403641558825287e-05]
   [-3.5731004325464737e-04 -1.9105114575586536e-04
     3.8490662181131974e-04  6.7703283269206129e-04
     7.9037851181599985e-05]
   [-1.9270170046477709e-05  2.7198156032942210e-04
     5.4610258233909656e-04  4.1481497135131601e-04
    -1.6432742812271385e-04]
   [-2.8804131230290945e-04  4.5128111444590446e-04
     6.6189229224865656e-04 -1.5816467306468843e-06
    -6.8159200899567656e-04]
   [-3.7432040900204619e-04  4.9974759510124328e-04
     5.1337768040823873e-04 -1.5694779431546838e-04
    -5.4978275209492146e-04]]]


 [[[ 9.4516068136462456e-04  7.2299638112734632e-04
     3.5826080105854475e-04  9.3802808863719067e-05
    -5.8706051382715428e-05]
   [ 7.6957915116098125e-04  7.4143880572711141e-04
     1.3813347001980381e-04 -4.5415021971087748e-05
    -1.3659832747454180e-04]
   [ 7.1050388085348230e-04  5.6507721793925842e-04
    -1.1723996913489689e-05 -5.9158345560942781e-05
     7.3589514089738000e-05]
   [ 7.5574554245478286e-04  5.3849984935688345e-04
     1.8506571038616113e-04  2.4602166783391352e-04
     3.4051355976337695e-04]
   [ 5.0803029408736527e-04  5.3660208255691666e-04
     4.7701149667960034e-04  2.4648498955230543e-04
     1.7111063454316281e-04]]]]
grad[10][b1]900:
[[ 0.0002531758330273627 ]
 [ 0.0002490189691106765 ]
 [-0.0001820815253212063 ]
 [ 0.0004716951160794691 ]
 [ 0.0007256353790271341 ]
 [ 0.00012795263353437787]
 [-0.0001783044978220299 ]
 [ 0.00011550434002480615]
 [ 0.0005582804547612715 ]
 [-0.0013522596743367039 ]]
Iter-900 average loss: 1.210348389874161 Iter-950 worker 10, loss: 1.2107 validation: 0.968000 
grad[10][W1]950:
[[[[ 3.6657088664788845e-04  5.1489078075280415e-04
    -1.7339884165771326e-04 -3.2714839396328244e-04
    -1.5679278518647324e-04]
   [ 9.3741228503561175e-05  9.4235476166253801e-05
    -3.2992251442146210e-04 -3.1698525391359999e-04
    -2.9695542781616358e-05]
   [-2.1299260599170924e-04 -3.4032329501531601e-04
    -8.6383715150046311e-04 -6.6173730383525125e-04
    -2.4376986045540158e-04]
   [ 2.6930539405969965e-05 -2.8765488677939734e-04
    -8.4604084542973636e-04 -6.9995049156942077e-04
    -3.9903559513091634e-04]
   [-4.8927248484450982e-04 -6.8971896549039854e-04
    -9.9103291319189556e-04 -9.4874054206157293e-04
    -1.1322698798300559e-04]]]


 [[[ 3.8594560434132466e-04  1.5130406515106914e-04
     1.8448567197220178e-04  1.4985778041868913e-04
    -7.3030672050562604e-05]
   [ 4.6128981407846223e-04  2.5922218184061931e-04
     6.1186842699459631e-05  6.5783732512348999e-05
     4.0332476964850488e-05]
   [ 3.0238569145795769e-04  1.4730484655609019e-04
     2.6131922451674210e-05  5.2685332572502240e-06
    -6.0227111679769332e-05]
   [ 3.3968937387303361e-04  7.0173927560883604e-05
    -1.0444075884465864e-04 -5.5721139270824911e-05
    -3.0852600264903723e-04]
   [ 5.1569422486368109e-06  9.8826873995082882e-05
     3.6619724950300002e-05 -1.7034381209921702e-04
    -3.5865175844629159e-04]]]


 [[[ 6.4670293158046823e-04  2.4961988618502063e-04
     1.8323787934092613e-04 -4.0994502880920859e-05
    -8.3975157305950135e-05]
   [ 2.8884111099845822e-04 -5.4615611499679768e-04
    -7.0820343298098973e-04 -5.8933149200453912e-04
    -3.4808028360851754e-04]
   [-4.3072354368909021e-04 -1.1064656108660128e-03
    -9.7875121420606340e-04 -6.6000927486849518e-04
    -1.5602074732455520e-04]
   [-3.6420165637678260e-04 -7.1719791946293302e-04
    -7.9715917604524628e-04 -4.5968226371797128e-04
     1.8796368692071245e-05]
   [-4.8861058757301997e-04 -4.8544635840106669e-04
    -5.2862008172033237e-04 -1.0136563742738384e-04
     3.1349322969640033e-04]]]


 [[[ 1.3665054037305331e-04  6.2338533693423947e-04
     7.5592156294485154e-04  8.8666898226894095e-04
     1.3462356054608142e-03]
   [-6.1582159105432117e-04 -2.5710668669119447e-05
     2.7200610655890892e-04  1.1183144094795978e-03
     1.3845482055808123e-03]
   [-4.9714881441433609e-04  1.5379051216247259e-04
     6.9961673885974868e-04  9.9399086901513713e-04
     1.2170886998328400e-03]
   [ 3.7542534386612327e-05  6.3861570999108582e-05
     5.5808285920385401e-04  6.0391199511620097e-04
     7.3287893065356719e-04]
   [-1.1714808487822931e-05  9.7424535843340220e-06
     3.9150066005847400e-04  5.3211070841724861e-04
     7.3093839277929714e-04]]]


 [[[-7.1165095101996198e-05  2.6984607370194734e-04
     4.7933753139280848e-04  4.2132341136813311e-04
     6.6542794884807944e-04]
   [ 5.2902305001139324e-04  8.0666970711256282e-04
     6.2528071979029418e-04  3.4105416572672616e-04
     1.1701034025307189e-04]
   [ 1.0148828038485077e-03  9.4159972668324114e-04
     3.2095242988046759e-04  1.1014246292440700e-05
    -3.2964690470214399e-04]
   [ 6.4387609369425086e-04  6.8496648229000260e-04
     4.6602240538681393e-04  3.0464367591858142e-04
    -1.9946187887722865e-05]
   [ 3.6006036592800919e-04  3.0995732134137389e-04
     2.9346593101519140e-04  5.4820876268911933e-04
     2.8602549410495858e-04]]]


 [[[ 1.0414466385413976e-04 -1.9622420548702995e-04
    -1.7145116247641785e-04 -1.3317820407689806e-04
     1.1837038395907682e-04]
   [-2.5082640914914707e-04 -4.0825652233028109e-04
    -4.1541592352106022e-04 -2.4338584070323754e-04
    -7.1051498417950990e-05]
   [-2.7753257057254639e-04 -4.8310610031581964e-04
    -4.7347029775358555e-04 -3.4344324363598766e-04
    -1.2931584740217042e-04]
   [-1.9569508074985373e-04 -1.1368923929155683e-04
    -2.3656260006616598e-04 -3.6698222322114672e-04
    -1.3407148443534366e-04]
   [-1.8180385397564364e-04 -6.4817194195892426e-05
     9.1977315615395666e-05  3.6089291780412927e-05
    -1.3438534387695889e-04]]]


 [[[-2.6271430694001458e-04  5.4831300807103541e-05
     1.8304725494172600e-04 -7.1325754986299511e-05
    -4.5442491022547543e-04]
   [-5.1582597776471980e-05  6.2836718907676342e-05
     2.0391694738253885e-04 -8.8214018972475534e-06
     8.3862903927360512e-05]
   [ 2.4165004991922040e-05 -1.4079035166670754e-04
    -1.9810978897474439e-04 -3.7908103527534631e-04
    -2.7799270778070386e-04]
   [-3.4418967531225659e-04 -3.4342471505864841e-04
    -3.2936938089034209e-04 -3.4761169708801134e-04
    -6.2506736977824121e-04]
   [-3.0330940968410780e-04 -3.6172393137598083e-04
    -2.3789776404256553e-04 -3.7197401539739247e-04
    -5.4831777064904197e-04]]]


 [[[-3.1658316857835673e-04 -1.4818492751807126e-04
    -6.3092087590210831e-04 -1.2982376697826419e-03
    -1.2674347454289323e-03]
   [-2.3104842524182176e-04 -5.8235948639674695e-05
    -3.3202044006608734e-04 -8.4184836625543925e-04
    -5.1118161125701775e-04]
   [ 6.5182648236723198e-05  2.5351779054815350e-05
    -4.3169321243688311e-04 -1.7615283238728475e-04
     6.2609818421495921e-05]
   [-3.6779006496966935e-04 -3.7959839512887789e-04
    -1.6140301387048011e-04  2.1154934073371620e-04
     7.3967743127105348e-04]
   [-5.3923141794083281e-04 -1.7724024452618408e-04
     4.8144300531378014e-05  4.3572029794470863e-04
     8.3785117872126719e-04]]]


 [[[ 2.6479170842575285e-04 -3.2703339464932498e-05
    -3.0732208441439513e-04 -3.8246134716784955e-05
    -6.4110742692283869e-04]
   [ 2.4892281285253349e-04  6.8192709892319015e-05
    -1.3721757557599146e-04 -5.8622092591366901e-06
    -2.8549657267391100e-04]
   [-6.3707498682797237e-05 -2.3777227102257610e-04
     5.3289416496976648e-05  1.3970069126463959e-04
    -1.3183172553112561e-04]
   [ 6.5674730079054403e-05  8.5591087881288456e-05
     2.6597115310566925e-04  1.8471487760312927e-04
    -2.5133505411271609e-04]
   [-1.8389149863491615e-04  1.3515951844521662e-04
     2.3828372655054000e-04  3.2819071478257830e-04
     1.3360855599535277e-04]]]


 [[[-7.4165447897176927e-04 -5.5609512371309223e-04
    -9.8779723274005965e-05  6.6017839110424497e-05
     3.4593296003130372e-05]
   [-8.4329772961660835e-04 -3.7482730442915549e-04
    -4.4959711520954339e-05  1.4451121195717097e-04
     9.3263159092407032e-05]
   [-7.4475348465288620e-04 -4.7153281238584071e-04
    -2.1993624627225867e-04 -1.3893199680542121e-04
    -2.1501238411953329e-04]
   [-3.8543177428669654e-04 -5.6579949152582674e-04
    -3.2088844781922340e-04 -5.1538670098103770e-04
    -7.2933580967474067e-04]
   [ 2.3791109004997252e-05 -2.8141778916325954e-04
    -3.8570507646305135e-04 -5.8101597865034332e-04
    -7.4460546919030463e-04]]]]
grad[10][b1]950:
[[ 3.4789655229959808e-04]
 [ 4.7461655971147272e-04]
 [ 5.0080446363645723e-04]
 [-1.1454305257549064e-03]
 [ 3.1961396861717156e-04]
 [ 9.5563671315234907e-04]
 [-7.6433674707265987e-05]
 [-6.9877521662145374e-04]
 [ 1.2706200028445376e-03]
 [-4.9807953558639632e-04]]
Iter-950 average loss: 1.2096565418518794 Iter-1000 worker 10, loss: 1.2106 validation: 0.966200 
grad[10][W1]1000:
[[[[-5.2120927065477920e-04  1.0453807606780087e-04
     6.8408392637884347e-04  7.6071032933961260e-04
     8.5142154589405239e-04]
   [-8.2118745200630231e-04 -4.8469665462790181e-04
     4.5079240967915306e-04  1.0386188885578745e-03
     8.9436163208158714e-04]
   [-1.0878476381743403e-03 -6.4172312755349692e-04
     3.7753567662106335e-04  9.6102421638509213e-04
     5.5066180009553597e-04]
   [-4.7905094806252363e-04  2.8229020577318444e-04
     8.4658992092038880e-04  6.9637991981567188e-04
     2.6076790921295868e-04]
   [ 1.0491187267118582e-04  4.3037378735946480e-04
     8.3310645535042893e-04  6.6660563798722730e-04
     3.6399902846604300e-04]]]


 [[[-9.5308876524868782e-04 -6.4383452136000207e-04
    -1.6809222197087137e-04  1.3599264960330402e-04
     5.8031637208712418e-05]
   [-7.3213481345206044e-04 -5.2305978248269418e-04
    -1.3302339215205856e-04  4.8669575308323324e-05
     6.5339134023672645e-05]
   [-8.5575436213011303e-04 -4.0215792254784974e-04
    -1.9624337106124157e-04  6.1871193297324630e-05
    -6.5670449465077502e-05]
   [-5.4159906464186546e-04 -2.6635589322972615e-04
    -3.9812553428366439e-05  4.6313350160444763e-05
    -1.3776349015178906e-04]
   [-6.0010904693755620e-04 -1.9117545148545715e-04
    -1.3813241624747281e-07 -5.6189010825655368e-06
    -6.6685446346673221e-05]]]


 [[[ 8.6002034794790917e-04  4.9348797435444589e-04
     3.7066072148470600e-04  1.5414999891717531e-05
    -1.7290415060979296e-04]
   [ 1.0095700651065148e-03  5.9987184207051019e-04
     1.0734613562318803e-04 -6.1137627056473187e-05
    -2.3573696760637060e-05]
   [ 3.8866879218821677e-04  2.2622912361515210e-04
    -2.4247639566046090e-04 -2.3905947157881703e-04
    -6.2286114923227340e-05]
   [ 5.0061091962032018e-04  2.5861975523508663e-04
    -2.7874771257329831e-04 -6.7008407700028163e-04
    -3.4553464835683040e-04]
   [ 6.9134537416306978e-04  3.7251787275432990e-04
    -9.4655189156969731e-05 -5.2541458833524758e-04
    -6.7538243525155543e-05]]]


 [[[ 4.8468664765373808e-05  1.2573050713135661e-04
    -1.1407847764720581e-04 -1.0736916884098119e-05
    -4.2490116619378897e-04]
   [ 5.1350915417969130e-06 -9.9701792952346579e-05
    -6.0639956324679874e-05 -4.4076441396396392e-05
    -3.2938719382024164e-04]
   [-1.8884849360232333e-04  8.8310802457300424e-05
     1.9163826488286217e-04  1.2000110243941199e-04
    -3.1385672094617982e-05]
   [ 6.1342155354048239e-06  2.7498837902896516e-04
     1.9998167948355575e-04 -3.7557904042824799e-05
    -1.5572450636410837e-04]
