Iter-50 worker 1, loss: 1.3954 validation: 0.925200 
grad[1][W1]50:
[[[[-0.013102285524975455   -0.006750630748840811


 [[[-1.7767989481187029e-03 -1.8288904654573254e-03
    -6.9249948777389491e-04  1.7070955647564474e-03
     2.2916423341255701e-03]
   [-2.6190427918085534e-03 -2.8785983830908711e-03
    -7.9466134301864680e-04  2.4461031677657256e-04
     2.9886546473280452e-03]
   [-2.1249868245404265e-03 -7.0454460746398621e-04
    -1.0524523294112098e-03 -8.7778638971644355e-04
     1.9159818375076121e-03]
   [ 1.0459329652161373e-04  1.8020987573501837e-03
    -2.4550296839534778e-05 -1.1625571259661850e-03
     1.7415307568770836e-03]
   [ 1.3455954835759887e-03  2.0704533811815120e-03
    -2.8949081394775533e-04 -6.0980400417908322e-04
     2.5441835929192035e-03]]]


 [[[-2.9013280131105035e-03 -3.0342446005380596e-03
    -4.5430303715513782e-03 -4.0259962745101251e-03
    -1.1948905933370881e-03]
   [-4.8794084135301849e-03 -4.5862272078908209e-03
    -5.3804457536988145e-03 -5.1230553137135305e-03
    -6.0674404835805757e-04]
   [-3.0624400597263042e-03 -3.3430160705780710e-03
    -5.1227065567273902e-03 -4.6764995003844055e-03
    -1.4495763831351642e-03]
   [-2.9403739217515488e-03 -3.4639155190961408e-03
    -3.6391478948430197e-03 -3.6475178855473783e-03
    -2.9476085704310830e-03]
   [-3.3863922077149670e-03 -4.2440115630211711e-03
    -2.3297347177427432e-03 -4.5956290045213507e-03
    -3.6454895884761172e-03]]]


 [[[-1.0587568044815982e-03 -9.7562244219639679e-04
    -5.4825379444921394e-04  9.4896322989005896e-04
    -5.3271225743344508e-04]
   [ 2.2128978866839779e-04  7.9655788324975712e-04
     4.7685590432090049e-04  1.4394323676642461e-03
     8.0755934667894273e-04]
   [ 2.5810448553923292e-03  3.9974535474203042e-03
     3.8552139772361285e-03  4.6769786831889273e-03
     2.2896995735855429e-03]
   [ 2.4063527575248602e-03  3.6705978629863242e-03
     2.5799165046083367e-03  2.0790359690625181e-03
    -1.1190442383441908e-03]
   [ 1.2626119109792229e-03  1.3231394019213125e-03
    -7.2062697244006839e-04 -1.2107317362230444e-03
    -3.3913059343830283e-03]]]


 [[[ 2.0591953004817391e-03  4.0356842300256759e-03
     7.4680999212250630e-03  5.5842287569571047e-03
     1.4647426983974690e-03]
   [ 3.1543038028607363e-04  3.4398399968122218e-03
     8.1935243127197674e-03  6.3609099766142397e-03
     1.2256199771173500e-03]
   [-3.1964945906416166e-03  1.6886261501270416e-04
     4.1742636915574113e-03  4.9210946923223618e-03
     1.9809892283168917e-03]
   [-2.8618818244392653e-03 -2.5495116734901646e-03
     4.5554287333084441e-04  8.0402739061613050e-04
     1.6061405342168637e-03]
   [-1.5453760990058341e-03 -1.8939631627691758e-03
    -1.4221221112425768e-03  6.6095983377542687e-04
     1.8634045882358222e-03]]]


 [[[ 1.2908782175083701e-03  6.3160937726769407e-04
    -1.1052015556092781e-03 -5.1554154200975028e-03
    -1.4169652693378639e-03]
   [ 9.0036292818896962e-04 -6.0521890858234503e-04
    -2.4184147562946665e-03 -4.2758337505193339e-03
    -3.6059940219478103e-04]
   [-5.2056868701929205e-04 -5.7731970176536215e-04
    -2.6265788745861488e-03 -2.1922386994913039e-03
     3.2160015358436887e-04]
   [ 1.5442294475447849e-03  5.2741618475560790e-04
    -2.7733399802778256e-03 -2.1514682386315183e-03
    -1.7445919480949088e-03]
   [ 1.0017784090771459e-03 -1.4765962271035332e-03
    -3.2011561393465041e-03 -2.1803531066415353e-03
    -4.0684909397438627e-03]]]


 [[[-8.6445312152855767e-04  2.9323446909155851e-03
     1.4369640323236544e-03  1.1726627178214235e-03
     5.5633802997730837e-04]
   [ 1.0170685288258656e-03  2.7937134893038099e-03
     1.7768850517772780e-03  2.4547542060753399e-03
     2.5617076983629728e-03]
   [ 1.1598720440915567e-03  2.7906751543322434e-03
     1.5439805283038165e-04  7.1798398413021683e-05
     5.2515865300533813e-04]
   [ 2.4469928007137391e-03  2.4833918803148854e-03
    -3.7091886209327494e-04 -2.2122591831764101e-03
    -2.4815731708890090e-03]
   [ 2.4944795389530800e-03  2.4142971213206472e-03
     1.2397285204011747e-03 -3.1322325861995732e-04
    -2.3301441172194934e-03]]]


 [[[ 1.6702428448701404e-03  1.7186623566213916e-03
     5.2756536321928189e-03  3.2755391074374236e-03
    -7.3138373943950404e-04]
   [ 1.9626161860144321e-03  2.3104069087166842e-04
     2.9055594927476312e-03  3.3209503028889600e-03
     1.6970648743883524e-03]
   [ 1.1334644777303152e-03 -1.0221993824464096e-04
     7.2731053227125301e-04  1.1514631748883941e-03
     3.6650210907162429e-04]
   [-1.4874444936455187e-03 -2.6533433531943859e-03
    -4.5490970526321342e-04 -1.0274737982009471e-03
    -6.3929078063379224e-04]
   [-2.7950988212306414e-03 -3.3288523535142038e-03
    -2.2199257907489413e-03 -2.6004512484421099e-03
    -8.1420101376211088e-04]]]]
grad[1][b1]850:
[[-0.0032894789027691335 ]
 [-0.003933566669417424  ]
 [ 0.007662388223407653  ]
 [-0.0025840550359573656 ]
 [-0.0028099397896175983 ]
 [ 0.0018814796366898598 ]
 [ 0.0007826234289959979 ]
 [-0.00012149205612959076]
 [ 0.007210014721518037  ]
 [-0.0026498667953028265 ]]
Iter-900 worker 1, loss: 1.2275 validation: 0.975000 
grad[1][W1]900:
[[[[ 0.0025709113095016686  -0.0005161637910095845
    -0.0016580555611387818  -0.0063571160087730425
    -0.00726661737381551   ]
   [ 0.00219803295023473     0.0023856512856577222
     0.0006783115234897531  -0.004082779448365506
    -0.005246785382065234  ]
   [ 0.005740572094957428    0.0031906825549344675
     0.002994568207102855    0.0022145357717845995
    -0.0012001391533303617 ]
   [ 0.004970526464998234    0.005554599179712598
     0.005693202297094964    0.0010364934062410632
     0.0021457273967746193 ]
   [ 0.005750785537507926    0.0022480460804300746
     0.0023700556623532025  -0.00044055590025523345
     0.0013330729493130518 ]]]


 [[[-0.002109717922068245   -0.002075608426247826
     0.002366140871619553    0.002442506111974929
    -0.0007955343876664832 ]
   [-0.002848878990165063   -0.0022663769045672033
     0.00012167743179738566 -0.002028369414295644
    -0.0018815185711295046 ]
   [-0.0024582580978885667  -0.0025246559920062374
    -0.0015681747391671978  -0.002058303738015854
    -0.000860207387579936  ]
   [-0.0022633647088616217  -0.002515771466373602
    -0.002064182379129202   -0.0021528291758954616
    -0.0013767513493051537 ]
   [-0.0022676525990887367  -0.0022892764089656793
    -0.002327794884389251   -0.0017820105771521482
    -0.0018235067961767323 ]]]


 [[[ 0.008485684862740228    0.004639445505321538
     0.0018523054847150097   0.0005345226525425807
    -0.000120319052107835  ]
   [ 0.005307930124501551    0.003810236903788229
     0.00047034761426649057 -0.00022993123560996768
    -0.0026254112667473068 ]
   [ 0.0018030388459657743   0.0016050112206234687
     0.00046613419931126253  0.0012446869687285248
    -0.0032885305278742925 ]
   [ 0.0022283145110365906   0.0026652504230829177
     0.0022191014467316033   0.0005949746472021355
    -0.003709376502765239  ]
   [ 0.007901796866391565    0.008077851126696982
     0.008755087781145757    0.003495631358412018
    -0.0004642346351148626 ]]]


 [[[-0.0053264697558523645  -0.002703565053787843
    -0.004514031413961979   -0.005906783373254541
    -0.006218831086179962  ]
   [-0.001157882011261969   -0.0021895301804994525
    -0.0068013907795251675  -0.009109480495133892
    -0.006695757710790537  ]
   [-0.00029527023256459284  0.00018826300756467755
    -0.0051370938239862     -0.007396767802560024
    -0.00632089445500276   ]
   [ 0.0022487818373649812  -0.006454786441727594
    -0.011478961569396644   -0.012322276489213675
    -0.006189121294062796  ]
   [-0.0006351033032582481  -0.010939857269355873
    -0.010433783486200306   -0.005817250000890008
     0.00489060099820132   ]]]


 [[[-0.01315737882716347    -0.01822943921767881
    -0.016153070503618503   -0.01344426230845346
    -0.0032709092189329367 ]
   [-0.010856735123812333   -0.013724165294384541
    -0.010886655914511177   -0.007063353071377683
     0.0023473313902169016 ]
   [-0.007286056001189076   -0.007643392225163152
    -0.004516516906731287   -0.005172206281952966
     0.0014245448668131506 ]
   [ 0.0008247464439836167  -0.0005907047050557864
    -0.00014761940652065642 -0.0016181514975320368
    -0.0006951869518011656 ]
   [ 0.0020959427441195073   0.001725187714296673
    -0.0026697987670409873  -0.0038131412008500076
     0.0004788872429666391 ]]]


 [[[-0.0018149837371236538  -0.0017506837594809127
    -0.004740786981056207   -0.00177796435206071
     0.0023978618941811057 ]
   [ 0.00014136557206421649 -0.0021773000367036055
    -0.001877216233788689    0.0003958574706040835
     0.0047597249882418025 ]
   [-0.004005629003637985   -0.0010730370557942173
     0.002209810024994099    0.0024069728872982282
     0.00630053728673638   ]
   [-0.0034002734527425723   0.0019651869957694633
     0.0049712495086256464   0.0034947852118518167
     0.007671807794800762  ]
   [-0.0016194985438591982   0.0016302711166491673
     0.006082658839673549    0.007586775616673042
     0.004628591572191766  ]]]


 [[[-0.007951529675943168   -0.008914425864241609
    -0.009847522662858502   -0.009781723243733874
    -0.009461051474313264  ]
   [-0.011637060681743434   -0.013022762558367535
    -0.016119206430774788   -0.01706919993937287
    -0.010066393496468012  ]
   [-0.012705892347633196   -0.012468838274957674
    -0.009853374439978652   -0.012355244245564993
    -0.00590495956897966   ]
   [-0.005571283377039488   -0.005577138203467998
    -0.006774596087357178   -0.007946169639636777
    -0.004407934598320979  ]
   [-0.00028501178296436516  0.0006947005790681731
    -0.0032758632200755914  -0.005815803120887555
    -0.004067631814364957  ]]]


 [[[ 0.0016133073275245561   0.0008401943014386499
     0.0007318476574340142   0.0021812887715025805
     0.0009139517558612732 ]
   [ 0.01310918358600444     0.012039281842421989
     0.007308807642068892    0.005871902826379993
    -0.00035292439800367983]
   [ 0.010388197150046508    0.005670948665092997
    -0.002567683730827459   -0.0035084422092325567
    -0.0033677402725662228 ]
   [ 0.004727809426662779    0.0007331097242690205
    -0.011003414391755227   -0.011852519987098607
    -0.010024100908735145  ]
   [-0.001385621205420896   -0.005132089902463819
    -0.00972905402066096    -0.011453787620631508
    -0.00825325666234462   ]]]


 [[[-0.008988011289527392   -0.011013171611426828
    -0.013561886969531738   -0.012391083729649376
    -0.011151812215612308  ]
   [-0.005923345684669919   -0.005392226509662009
    -0.0075393266882803605  -0.010911190433006944
    -0.00905872832601417   ]
   [-0.002691704760880776   -0.0032967086789811853
    -0.004364983039368599   -0.009387153878202643
    -0.010605113073897679  ]
   [-0.001615031382281812   -0.002948483257163053
    -0.005128982329780268   -0.00918687338481967
    -0.009409021044560827  ]
   [-0.0020851276025732135  -0.003801200795540995
    -0.004250244017375842   -0.00889320727657244
     0.0002497632552885408 ]]]


 [[[-0.00459071660332545    -0.0030995847901849603
    -0.002659634555297136    0.004576265698531058
     0.008107335941635267  ]
   [-0.004123050041163959   -0.0020333321946682066
     0.0033688763074780272   0.007204007036717827
     0.009942619047148929  ]
   [ 0.002738071005259854    0.0035842517127310275
     0.006512781969902687    0.006065672535260017
     0.006399600590236814  ]
   [ 0.008462545658401818    0.006961487608321023
     0.005380813678097025    0.003106980826728325
     0.0013412850920728856 ]
   [ 0.00906316549574122     0.009144698239608734
     0.0067837608318000245   0.0009290367134234341
    -0.004321039156773887  ]]]]
grad[1][b1]900:
[[-0.005204780667512701 ]
 [ 0.016712884470862593 ]
 [-0.0073479157356206685]
 [ 0.003235868600250415 ]
 [-0.004568810553881773 ]
 [ 0.0008169370812257533]
 [-0.015076711734951615 ]
 [-0.015435245007308732 ]
 [ 0.0019634124759795447]
 [-0.003388271506315518 ]]
Iter-950 worker 1, loss: 1.2128 validation: 0.977400 
grad[1][W1]950:
[[[[ 8.3688309147468554e-04  7.9654341231551922e-04
     2.7243787400765872e-04  2.5478736490278852e-03
    -5.9867467773688917e-04]
   [ 1.5953222484272769e-03  1.4633672064420958e-03
     7.0876880670298179e-05  1.6046847143655694e-03
    -1.1171037929974346e-03]
   [ 1.0485760678685359e-03 -1.8450282875162133e-04
    -4.4614841705870208e-04  8.5354811215844289e-04
    -2.5512430508216901e-03]
   [ 5.9810375837907688e-04 -8.3596383396350297e-04
    -1.0097717501758932e-03 -2.1839096366520682e-04
    -2.5171339749588940e-03]
   [-2.4181404370364842e-04 -1.2115819909127839e-03
    -2.6238305546818987e-04 -5.2707899886282963e-04
    -2.0021942345691823e-03]]]


 [[[-6.5772628685556293e-04  1.0171045901763960e-03
     1.0940980310837787e-03  5.5845685178259024e-05
     1.5031301546465355e-04]
   [-4.9210539308851286e-04  1.2851439988776146e-03
     9.2859443615550660e-04  1.0403715692128039e-04
     5.6619915794709280e-05]
   [-6.2112035022547955e-04  9.3228609463257375e-04
     4.7272081621917990e-04 -5.7748511471717820e-05
     1.6016842373214960e-04]
   [-1.4193265749332530e-04  7.9399884159791622e-04
     4.0252612326143464e-04  3.5002583751949436e-05
     2.1228390779147281e-04]
   [ 3.0389386059455023e-04  1.5013221547323687e-03
     1.6527540113131301e-03  3.8937252275317552e-04
     1.0110821380533656e-04]]]


 [[[ 1.3417688878237365e-03 -4.7568310346015856e-05
     4.3091966856964690e-04  2.0362566444427399e-04
     4.6186000375897542e-04]
   [ 1.4077160685763588e-03 -5.0103522675475401e-04
     2.3622746850219254e-04  8.2068113584333482e-05
     3.1437739897373503e-05]
   [ 1.4214836562750160e-03 -1.9122295081526130e-04
     2.1466586180894594e-04 -8.6790856353490074e-05
     3.3578897833068779e-04]
   [ 1.3025204132251422e-03  1.0309453755292242e-04
    -4.5801223766961895e-04  3.5337162258616689e-05
     1.2584603896999796e-03]
   [ 1.2459317324134329e-03  5.4772185299008203e-05
     8.0646591700327271e-04  1.1908102018906895e-03
     8.4497112433841079e-04]]]


 [[[ 2.5653539008951942e-03  3.7310311666248494e-03
     5.2325631477923113e-03  4.7745809282599833e-03
     1.9482960808346395e-03]
   [ 3.8406719539275901e-03  3.8137189132157259e-03
     4.0763295130702105e-03  4.7017982388138299e-03
     1.1870442797673702e-03]
   [ 2.0204924171228003e-03  1.9739530815694271e-03
     2.3454420463636951e-03  3.2308712722409153e-03
     2.4600275983991738e-04]
   [-6.1362106259002763e-05  1.4389890283785192e-04
     1.6477126221573232e-03  2.6423273025685031e-03
    -1.6877373422591528e-03]
   [-5.6777335242504741e-04 -5.3037284702013273e-04
     8.4920642080720324e-04  1.1269377017926834e-03
    -4.2690849068567627e-03]]]


 [[[-1.1110702793934312e-03 -2.6422211777365600e-04
    -1.7632668447726428e-03 -1.7193195368134268e-03
     1.0896199531912562e-04]
   [-6.6895374508325000e-04 -2.0369433658042405e-04
    -1.2575426540722924e-03 -7.4870002396342427e-04
     9.0531274732512043e-04]
   [-4.4033496201666979e-04  3.5048126152703064e-04
     4.0341779160639490e-04 -2.5904759848994346e-04
     8.8164440037348209e-04]
   [-3.4475864967367371e-04  1.0183445794633449e-03
     3.7319020252352017e-04 -2.0788869816287271e-04
     6.3396648445834651e-04]
   [-7.2857145282504928e-04 -1.5928148328831344e-04
    -6.8007927857810209e-04 -8.5788052767167132e-04
     7.0134464834886332e-04]]]


 [[[ 4.4905667955558545e-04 -2.3091512764875874e-06
    -2.7386617591989611e-04 -1.4970223758011237e-03
    -7.4237551477534429e-05]
   [ 4.8104467340515501e-04  4.4945663213751810e-04
    -2.2698126764920617e-04 -1.6448044603389880e-03
     8.8149964685381031e-04]
   [ 5.2989638205250679e-04  4.2060052816051487e-04
    -2.0387766698039934e-04 -4.1315205526067144e-04
     2.2693409412152528e-03]
   [ 2.6195775952842876e-04 -2.4681067947931871e-06
     1.8910487445299710e-04 -2.2351762364013292e-04
     9.2002490960012935e-04]
   [-8.3964877966368834e-04 -7.5668766593772578e-04
    -4.8212070890914422e-04 -1.4042249731540213e-03
    -8.7306938093405922e-04]]]


 [[[-2.2548659390540485e-03 -1.8948005788538456e-03
    -2.1897086799970650e-03 -3.3505443857983472e-04
     3.3269946929199068e-04]
   [-1.1886495805756184e-03 -1.9170885910910289e-03
    -1.1924706488373414e-03  1.2346320685324713e-04
     3.3054821786337026e-04]
   [ 1.4384042293285750e-04 -1.1037929086338356e-03
    -4.4570083651236875e-04  1.6317536554229042e-04
     5.0840025306896942e-04]
   [-2.9028488914267526e-04 -1.1679331628763189e-03
    -2.1921118280103139e-04  8.5161649226008342e-05
     9.6850068786114279e-04]
   [-8.4831126846971654e-04 -1.4312309363121813e-03
     3.6112691889281093e-04  2.2128014540547604e-04
     3.5616376039056269e-04]]]


 [[[-5.1727617889736936e-05 -5.7797930047261267e-04
    -8.6671157421098154e-04 -1.0809945513347197e-03
    -1.0501951812148212e-03]
   [ 2.7483718922686687e-04 -1.0535738609372333e-03
    -1.5773962407328616e-03 -1.1988664445435897e-03
    -9.9617427258153726e-04]
   [ 3.3780708728759878e-04 -9.1070137801699030e-04
    -3.1282468957304337e-04 -1.2569595763574539e-03
    -2.1454288615624165e-03]
   [-8.2584416729505157e-04 -1.3515107248947152e-03
    -2.0911987399245668e-03 -2.1338884268236238e-03
    -2.9833741645376006e-03]
   [-1.2870700415731308e-03 -3.3875477560936125e-03
    -3.8145954153714690e-03 -3.1103317513223845e-03
    -2.6422931242102779e-03]]]


 [[[ 4.1311777015235363e-04  7.8527457065793733e-04
    -7.0290383940864757e-04 -1.1001796338803624e-03
    -1.9222862648901700e-03]
   [-5.4234872253549769e-04  9.4610752167966416e-04
     1.0737993139453928e-03 -1.9878037875015880e-04
    -1.5731060851902994e-03]
   [-9.8710230920584204e-04  2.2269986744682972e-03
     1.4853398183454860e-03 -6.1555387608595684e-04
    -2.4200564876381732e-03]
   [-1.1478455448728380e-03  2.3203376998930151e-03
     8.9371692815956908e-04 -8.4052310968013024e-04
    -2.1116788369140525e-03]
   [-4.3358011202597029e-04  1.9453294334651787e-03
     1.2595783832193759e-03 -9.3567906750301091e-04
    -3.9796528776645307e-03]]]


 [[[-5.3636286684913563e-04 -5.4002061846080806e-04
     4.8094880904011179e-04  8.6948779158742295e-04
    -1.0344336523376828e-04]
   [-2.1113312610922296e-03 -7.3034373166519951e-04
     8.6014218482965217e-04  5.4619867858762741e-04
    -2.6236396495302682e-04]
   [-6.2461912356768005e-04 -6.6608872947268019e-04
     1.0601729582180206e-03  7.8388414231157755e-04
     3.0166715402153900e-04]
   [-5.7897221954167919e-04 -2.2604717457719607e-04
     1.3899773656697355e-03  1.0422154512172656e-03
     4.5258926063741474e-04]
   [-1.7920602722085368e-03 -5.3282658668205268e-04
     1.3240353235921066e-03  1.3755619189369584e-03
     4.7733453255812514e-04]]]]
grad[1][b1]950:
[[ 0.0026969487031679334]
 [-0.0008498818280178277]
 [ 0.0016128218126808358]
 [ 0.0009690246175023563]
 [ 0.0005940384996001719]
 [-0.0029417852925290792]
 [-0.001527409304785159 ]
 [-0.0019069328461982823]
 [-0.0034919814819399787]
 [-0.0034343871919788405]]
Iter-1000 worker 1, loss: 1.2114 validation: 0.977200 
grad[1][W1]1000:
[[[[-2.4898625835675621e-04 -3.2744858902990258e-04
    -9.0265754875489251e-04 -5.3182884227895375e-04
     1.3044168598627659e-05]
   [-5.6998641892371383e-04 -6.7509689999658748e-04
    -7.3391702119389468e-04 -4.7219611877158093e-04
     1.9848026456616922e-04]
   [-6.3830528443636263e-04 -7.4545368131111547e-04
    -3.9724790813834267e-04 -4.2479431061769984e-04
     5.5407527780767650e-05]
   [-3.7031042461699868e-04 -3.1538908088217543e-04
    -2.9016570684978725e-04 -6.1239812522749493e-04
     4.5450405769873045e-07]
   [-6.9645602549899249e-04 -4.0190414301984805e-04
    -5.7931105098966290e-04 -7.3095113204168496e-04
    -1.7457161342831042e-05]]]


 [[[ 5.8805952057873728e-04  5.6296851362226663e-04
     1.7236115848767462e-04  7.2808817835376364e-05
    -4.9099724215626812e-05]
   [ 2.3509326431982359e-04 -1.3456627774122845e-04
     2.4076721637082560e-05  9.9206990974747897e-05
     3.9063979595772434e-05]
   [-5.1743631494682103e-05 -3.3789607155190450e-04
    -1.7338670356557809e-05  4.9340070361995620e-06
    -5.9841304419277084e-05]
   [-1.3320884864082531e-04 -2.4515197192965258e-04
    -1.2296650023409684e-05 -6.4061177491764500e-06
    -1.1878854261960875e-04]
   [-1.0044484896850639e-04 -2.9563336148727660e-05
     6.3776548653328289e-05  2.9219696375542885e-05
     3.0195594211897031e-07]]]


 [[[-6.9714302191832718e-04 -3.7000335068055668e-04
    -2.6880398263682040e-04 -2.7097314961943065e-04
    -1.4385771535256907e-04]
   [-2.7196181737277117e-04 -1.6367085572655094e-04
    -3.3175954397937993e-04 -2.8802611453662523e-04
    -4.6143542289290535e-06]
   [-2.7564264656657105e-04 -2.5397541819765872e-04
    -4.0572754288224734e-04 -2.3037054498367281e-04
     2.8446053626092331e-04]
   [-1.1289929896600773e-04 -3.2575666746429734e-05
    -1.4379626511606895e-04  2.4128260819438431e-04
     8.3687896094369863e-04]
   [ 2.7117402960292211e-04  3.7170438848594441e-04
     1.8561012819387740e-04 -1.2493378623559616e-04
     2.8433435986377286e-04]]]


 [[[-1.9412213483155740e-04  2.2932353732678021e-04
     1.6774545307137953e-04  5.3877092285273406e-04
     3.2640756002436501e-04]
   [-6.5541602497576075e-04 -2.5397891544924747e-04
     5.8536090777436961e-04  3.9649157514706833e-04
     2.4542530674054823e-04]
   [-9.0277785801205974e-04 -2.7598035626525845e-04
     3.0859912235285116e-04  3.3673278885728674e-04
     8.5233632816766967e-05]
   [-2.2139100832327423e-04  6.1038716972418208e-04
     2.1371246848661711e-04 -1.9858622437289071e-04
     5.2914755068350660e-04]
   [ 3.9301861756448856e-04  6.7895172135427212e-04
     4.1157202245455148e-04 -1.3010085388919656e-04
     6.0616133304852715e-04]]]


 [[[ 1.4024389791128736e-04  1.0179354600770422e-03
     1.4095847037653864e-03  5.5492636321737595e-04
    -1.1175574532253763e-05]
   [ 7.6826177253487169e-04  1.0769562136672007e-03
     1.0686341169833134e-03  3.5714680847809618e-04
    -1.4242729758502613e-05]
   [ 1.1933152524817804e-03  8.5562213851911144e-04
     2.9573342373960418e-04 -4.4240838494542350e-05
     1.6829062919984525e-04]
   [ 1.7146226571319620e-03  7.7515933491983339e-04
    -3.1913107000765099e-04 -1.8024360716483080e-04
    -1.1055970531526604e-04]
   [ 1.0792192949257515e-03  5.6255676018204017e-05
    -4.1035877331261581e-04 -6.1790647576947795e-04
    -4.5310701941251870e-04]]]


 [[[-4.3613154173134796e-04 -6.2999216630625965e-05
    -4.7280439074135779e-04 -4.7133042500070455e-04
    -3.0529104082804783e-04]
   [-9.7501123150513171e-05 -1.2225781887645175e-04
    -3.5322070770729149e-04  1.6151912547478713e-04
    -1.5377650356727338e-04]
   [-1.9630172275296351e-04 -2.5302285330358029e-04
     5.9112155995584112e-05  2.2578802180523520e-04
     6.8971384588939526e-06]
   [-4.6430709788498778e-04  6.4978623521445427e-06
     3.4659180390979132e-04  3.7312611810633200e-04
     6.1026526960705903e-04]
   [-3.9834219344412578e-04  1.8088000966563406e-04
     5.0596607135334083e-04  5.7528311701779183e-04
     5.2662284710026474e-04]]]


 [[[ 2.2740595361276188e-04  3.3577480720227605e-04
     8.9270812305435304e-04  7.2547636280870101e-04
     3.7113059056273067e-04]
   [ 1.8430627170685205e-04  5.0057489911467068e-04
     5.7640780544326387e-04  4.1654388605024957e-04
     3.2107424515585820e-04]
   [ 4.8907348159627287e-04  7.7661793666843298e-04
     6.2613445882484518e-04  2.1050279281741859e-04
    -5.6774335448092686e-05]
   [ 9.5213675615445645e-04  5.8995998736877196e-04
     3.6383661586427492e-04  3.2408073422866222e-05
    -7.6731622174531534e-04]
   [ 1.1988110165176554e-03  3.2143976709120986e-04
     3.0287248212753975e-04 -1.7498523576578109e-04
    -8.4281037793271273e-04]]]


 [[[-3.9235555872635462e-04  5.9511028579643257e-05
     4.6199444417488613e-04  9.2007987038550669e-04
     3.0268361070633651e-04]
   [-5.3304598462450964e-04  9.4234176223220945e-05
     6.9939872451102827e-04  7.2466701592570056e-04
     1.4020448239124379e-04]
   [-1.8169527613019727e-04  1.4379167435036756e-04
     2.9317608580368824e-04 -2.1051018834723046e-04
    -1.0907418727916841e-03]
   [ 2.4494691087519153e-04  2.4344783786804170e-04
    -6.5069040274342627e-05 -8.1200656390941612e-04
    -1.5390174852693902e-03]
   [ 3.2786134144218240e-04  3.3918651875907368e-04
    -3.6323707549225229e-04 -5.4781354067916081e-04
    -1.6081771679070450e-03]]]


 [[[ 6.4299012526890470e-04  9.7977221076224756e-04
     1.2109260235023333e-03  5.8006066376386784e-04
    -3.2150444272600312e-05]
   [ 3.2888905141930844e-04  8.6989413134551700e-04
     5.2831466759178556e-04  3.4141822598375050e-04
     3.1580822772630396e-04]
   [ 3.0970472902121997e-04  1.9128834080514541e-04
     1.1923733727798756e-04  1.6615563857320123e-04
     3.9682780458126906e-04]
   [ 3.0683945955759385e-04  4.4440327611658495e-04
     1.5982496968047224e-04  1.4950658225945266e-04
    -7.9837286702434933e-05]
   [ 6.8313030369695983e-04  6.5624362997007213e-04
    -2.1409348989089597e-04 -5.1233435637193839e-04
    -3.7682003685382873e-04]]]


 [[[-6.5274099762026587e-06 -5.0520948094838784e-04
    -2.3492121076620686e-04 -7.2154785720584597e-05
     2.0149708048055492e-04]
   [-4.7260764484485107e-05 -6.3219680311045489e-04
    -1.6585073980638230e-04 -3.8415485391098602e-04
     2.4971179848007412e-04]
   [-4.9580682739884237e-04 -6.1585729378643597e-04
    -8.4639420737120478e-05 -8.9806616424992878e-05
     3.6798884434854185e-04]
   [-1.3025360425433379e-04 -2.4308176738406539e-04
     1.1483916284365351e-04  3.7755686670915256e-04
     6.4875000314018399e-04]
   [ 4.1854644209553959e-04  6.3295190877893717e-04
     8.9994861469667369e-04  1.0986972790337063e-03
     8.3395495779136416e-04]]]]
grad[1][b1]1000:
[[ 0.00043682554465189634]
 [ 0.00032784730330604037]
 [ 0.0005668360671724345 ]
 [-0.00044567911077427955]
 [ 0.0011038464878021566 ]
 [-0.00023064646829059498]
 [-0.00011428284913136954]
 [-0.00018619207269165576]
 [-0.00015791485469804703]
 [ 0.001144041780059708  ]]
Iter-1050 worker 1, loss: 1.2117 validation: 0.978000 
grad[1][W1]1050:
[[[[-2.2724984602395107e-04  7.3163568875159833e-05
    -1.2876302421577375e-04 -1.0953915526643829e-04
     4.3649496970288407e-04]
   [-4.9729256261340105e-04 -8.3726752314616017e-05
     1.3754463381561612e-04  5.2381951652516045e-04
     8.7082660794956135e-04]
   [-8.6798188588880885e-05 -5.7612993647830801e-05
     3.5147323967870997e-04  8.1426908303079617e-04
     1.0445350865754322e-03]
   [ 2.1294623670508521e-04  2.9251155217487464e-04
     9.5368627649396708e-04  8.9644332890103425e-04
     7.8569704987217943e-04]
   [ 8.1386508751248791e-04  8.5016104117643704e-04
     1.2840901318678247e-03  9.7541059562983648e-04
     4.3288053407159274e-04]]]


 [[[ 3.3065965882197687e-04  7.2604901438199623e-05
     5.4204110947967947e-05  1.4798266522026107e-04
     6.3539065416212746e-05]
   [ 3.7112046979812918e-04  1.4911181197827157e-04
     3.4651452262477100e-05  1.2378344597470240e-04
     4.0107590500735902e-05]
   [ 1.7494287676519992e-04  1.9614897139272265e-04
    -9.8385212088448380e-06  7.3010926315964167e-05
     1.2474337404605722e-05]
   [ 1.5218850008514461e-04  2.8680446794794085e-04
     1.0461764038427549e-04  4.7303100371906469e-05
    -2.4428726333892300e-05]
   [ 8.8210967168469794e-05  2.6245853163929929e-04
     2.1965780020828896e-04  2.1844267592112995e-04
     1.1939176238979598e-04]]]


 [[[-4.9081393716539638e-04 -1.1454207096106773e-05
    -2.7627001408751667e-05 -1.0301144450865709e-04
    -2.9799332764505130e-05]
